18:28:29:272 : Start Embedded Flashing service
18:28:29:910 : DFU status = 0
18:28:29:910 : DFU State = 4
18:28:29:910 : DFU status = 0
18:28:29:910 : DFU State = 5
18:28:29:910 : sending packet nbr: 57
18:28:29:910 : DFU status = 0
18:28:29:911 : DFU State = 4
18:28:29:911 : DFU status = 0
18:28:29:911 : DFU State = 5
18:28:29:911 : sending packet nbr: 58
18:28:29:911 : DFU status = 0
18:28:29:911 : DFU State = 4
18:28:29:911 : DFU status = 0
18:28:29:911 : DFU State = 5
18:28:29:911 : sending packet nbr: 59
18:28:29:911 : DFU status = 0
18:28:29:911 : DFU State = 4
18:28:29:911 : DFU status = 0
18:28:29:911 : DFU State = 5
18:28:29:912 : sending packet nbr: 60
18:28:29:912 : DFU status = 0
18:28:29:912 : DFU State = 4
18:28:29:912 : DFU status = 0
18:28:29:912 : DFU State = 5
18:28:29:912 : sending packet nbr: 61
18:28:29:912 : DFU status = 0
18:28:29:912 : DFU State = 4
18:28:29:912 : DFU status = 0
18:28:29:912 : DFU State = 5
18:28:29:913 : sending packet nbr: 62
18:28:29:913 : DFU status = 0
18:28:29:913 : DFU State = 4
18:28:29:913 : DFU status = 0
18:28:29:913 : DFU State = 5
18:28:29:913 : sending packet nbr: 63
18:28:30:028 : DFU status = 0
18:28:30:028 : DFU State = 4
18:28:30:028 : DFU status = 0
18:28:30:028 : DFU State = 5
18:28:30:028 : sending packet nbr: 64
18:28:30:028 : DFU status = 0
18:28:30:029 : DFU State = 4
18:28:30:029 : DFU status = 0
18:28:30:029 : DFU State = 5
18:28:30:029 : sending packet nbr: 65
18:28:30:030 : DFU status = 0
18:28:30:030 : DFU State = 4
18:28:30:030 : DFU status = 0
18:28:30:030 : DFU State = 5
18:28:30:030 : sending packet nbr: 66
18:28:30:031 : DFU status = 0
18:28:30:031 : DFU State = 4
18:28:30:031 : DFU status = 0
18:28:30:031 : DFU State = 5
18:28:30:031 : sending packet nbr: 67
18:28:30:031 : DFU status = 0
18:28:30:031 : DFU State = 4
18:28:30:031 : DFU status = 0
18:28:30:031 : DFU State = 5
18:28:30:032 : sending packet nbr: 68
18:28:30:036 : DFU status = 0
18:28:30:036 : DFU State = 4
18:28:30:036 : DFU status = 0
18:28:30:037 : DFU State = 5
18:28:30:037 : sending packet nbr: 69
18:28:30:038 : DFU status = 0
18:28:30:038 : DFU State = 4
18:28:30:038 : DFU status = 0
18:28:30:038 : DFU State = 5
18:28:30:038 : sending packet nbr: 70
18:28:30:039 : DFU status = 0
18:28:30:039 : DFU State = 4
18:28:30:039 : DFU status = 0
18:28:30:039 : DFU State = 5
18:28:30:039 : sending packet nbr: 71
18:28:30:040 : DFU status = 0
18:28:30:040 : DFU State = 4
18:28:30:040 : DFU status = 0
18:28:30:040 : DFU State = 5
18:28:30:040 : sending packet nbr: 72
18:28:30:040 : DFU status = 0
18:28:30:040 : DFU State = 4
18:28:30:041 : DFU status = 0
18:28:30:041 : DFU State = 5
18:28:30:041 : sending packet nbr: 73
18:28:30:042 : DFU status = 0
18:28:30:042 : DFU State = 4
18:28:30:042 : DFU status = 0
18:28:30:042 : DFU State = 5
18:28:30:043 : sending packet nbr: 74
18:28:30:043 : DFU status = 0
18:28:30:043 : DFU State = 4
18:28:30:043 : DFU status = 0
18:28:30:043 : DFU State = 5
18:28:30:043 : sending packet nbr: 75
18:28:30:043 : DFU status = 0
18:28:30:043 : DFU State = 4
18:28:30:044 : DFU status = 0
18:28:30:044 : DFU State = 5
18:28:30:044 : sending packet nbr: 76
18:28:30:044 : DFU status = 0
18:28:30:044 : DFU State = 4
18:28:30:044 : DFU status = 0
18:28:30:044 : DFU State = 5
18:28:30:044 : sending packet nbr: 77
18:28:30:044 : DFU status = 0
18:28:30:044 : DFU State = 4
18:28:30:044 : DFU status = 0
18:28:30:044 : DFU State = 5
18:28:30:044 : sending packet nbr: 78
18:28:30:045 : DFU status = 0
18:28:30:045 : DFU State = 4
18:28:30:045 : DFU status = 0
18:28:30:045 : DFU State = 5
18:28:30:045 : sending packet nbr: 79
18:28:30:046 : DFU status = 0
18:28:30:046 : DFU State = 4
18:28:30:046 : DFU status = 0
18:28:30:046 : DFU State = 5
18:28:30:046 : sending packet nbr: 80
18:28:30:046 : DFU status = 0
18:28:30:046 : DFU State = 4
18:28:30:046 : DFU status = 0
18:28:30:046 : DFU State = 5
18:28:30:047 : sending packet nbr: 81
18:28:30:047 : DFU status = 0
18:28:30:047 : DFU State = 4
18:28:30:047 : DFU status = 0
18:28:30:047 : DFU State = 5
18:28:30:047 : sending packet nbr: 82
18:28:30:047 : DFU status = 0
18:28:30:047 : DFU State = 4
18:28:30:047 : DFU status = 0
18:28:30:047 : DFU State = 5
18:28:30:047 : sending packet nbr: 83
18:28:30:047 : DFU status = 0
18:28:30:047 : DFU State = 4
18:28:30:047 : DFU status = 0
18:28:30:048 : DFU State = 5
18:28:30:048 : sending packet nbr: 84
18:28:30:048 : DFU status = 0
18:28:30:048 : DFU State = 4
18:28:30:048 : DFU status = 0
18:28:30:048 : DFU State = 5
18:28:30:048 : sending packet nbr: 85
18:28:30:048 : DFU status = 0
18:28:30:048 : DFU State = 4
18:28:30:048 : DFU status = 0
18:28:30:048 : DFU State = 5
18:28:30:049 : sending packet nbr: 86
18:28:30:049 : DFU status = 0
18:28:30:049 : DFU State = 4
18:28:30:049 : DFU status = 0
18:28:30:049 : DFU State = 5
18:28:30:050 : sending packet nbr: 87
18:28:30:050 : DFU status = 0
18:28:30:050 : DFU State = 4
18:28:30:050 : DFU status = 0
18:28:30:050 : DFU State = 5
18:28:30:050 : sending packet nbr: 88
18:28:30:050 : DFU status = 0
18:28:30:050 : DFU State = 4
18:28:30:050 : DFU status = 0
18:28:30:050 : DFU State = 5
18:28:30:050 : sending packet nbr: 89
18:28:30:050 : DFU status = 0
18:28:30:050 : DFU State = 4
18:28:30:051 : DFU status = 0
18:28:30:051 : DFU State = 5
18:28:30:051 : sending packet nbr: 90
18:28:30:051 : DFU status = 0
18:28:30:051 : DFU State = 4
18:28:30:051 : DFU status = 0
18:28:30:051 : DFU State = 5
18:28:30:051 : sending packet nbr: 91
18:28:30:051 : DFU status = 0
18:28:30:051 : DFU State = 4
18:28:30:051 : DFU status = 0
18:28:30:051 : DFU State = 5
18:28:30:052 : sending packet nbr: 92
18:28:30:052 : DFU status = 0
18:28:30:052 : DFU State = 4
18:28:30:052 : DFU status = 0
18:28:30:052 : DFU State = 5
18:28:30:052 : sending packet nbr: 93
18:28:30:052 : DFU status = 0
18:28:30:052 : DFU State = 4
18:28:30:052 : DFU status = 0
18:28:30:052 : DFU State = 5
18:28:30:052 : sending packet nbr: 94
18:28:30:052 : DFU status = 0
18:28:30:052 : DFU State = 4
18:28:30:052 : DFU status = 0
18:28:30:053 : DFU State = 5
18:28:30:053 : sending packet nbr: 95
18:28:30:053 : DFU status = 0
18:28:30:053 : DFU State = 4
18:28:30:053 : DFU status = 0
18:28:30:053 : DFU State = 5
18:28:30:053 : sending packet nbr: 96
18:28:30:053 : DFU status = 0
18:28:30:053 : DFU State = 4
18:28:30:053 : DFU status = 0
18:28:30:053 : DFU State = 5
18:28:30:053 : sending packet nbr: 97
18:28:30:053 : DFU status = 0
18:28:30:053 : DFU State = 4
18:28:30:054 : DFU status = 0
18:28:30:054 : DFU State = 5
18:28:30:054 : sending packet nbr: 98
18:28:30:054 : DFU status = 0
18:28:30:054 : DFU State = 4
18:28:30:054 : DFU status = 0
18:28:30:054 : DFU State = 5
18:28:30:054 : sending packet nbr: 99
18:28:30:054 : DFU status = 0
18:28:30:054 : DFU State = 4
18:28:30:054 : DFU status = 0
18:28:30:054 : DFU State = 5
18:28:30:054 : sending packet nbr: 100
18:28:30:054 : DFU status = 0
18:28:30:055 : DFU State = 4
18:28:30:055 : DFU status = 0
18:28:30:055 : DFU State = 5
18:28:30:055 : sending packet nbr: 101
18:28:30:055 : DFU status = 0
18:28:30:055 : DFU State = 4
18:28:30:055 : DFU status = 0
18:28:30:055 : DFU State = 5
18:28:30:055 : sending packet nbr: 102
18:28:30:055 : DFU status = 0
18:28:30:055 : DFU State = 4
18:28:30:055 : DFU status = 0
18:28:30:055 : DFU State = 5
18:28:30:055 : sending packet nbr: 103
18:28:30:056 : DFU status = 0
18:28:30:056 : DFU State = 4
18:28:30:056 : DFU status = 0
18:28:30:056 : DFU State = 5
18:28:30:056 : sending packet nbr: 104
18:28:30:056 : DFU status = 0
18:28:30:056 : DFU State = 4
18:28:30:056 : DFU status = 0
18:28:30:056 : DFU State = 5
18:28:30:057 : sending packet nbr: 105
18:28:30:057 : DFU status = 0
18:28:30:057 : DFU State = 4
18:28:30:057 : DFU status = 0
18:28:30:057 : DFU State = 5
18:28:30:058 : sending packet nbr: 106
18:28:30:058 : DFU status = 0
18:28:30:058 : DFU State = 4
18:28:30:058 : DFU status = 0
18:28:30:058 : DFU State = 5
18:28:30:058 : sending packet nbr: 107
18:28:30:059 : DFU status = 0
18:28:30:059 : DFU State = 4
18:28:30:059 : DFU status = 0
18:28:30:059 : DFU State = 5
18:28:30:059 : sending packet nbr: 108
18:28:30:059 : DFU status = 0
18:28:30:059 : DFU State = 4
18:28:30:059 : DFU status = 0
18:28:30:059 : DFU State = 5
18:28:30:059 : sending packet nbr: 109
18:28:30:059 : DFU status = 0
18:28:30:059 : DFU State = 4
18:28:30:059 : DFU status = 0
18:28:30:059 : DFU State = 5
18:28:30:060 : sending packet nbr: 110
18:28:30:060 : DFU status = 0
18:28:30:060 : DFU State = 4
18:28:30:060 : DFU status = 0
18:28:30:060 : DFU State = 5
18:28:30:060 : sending packet nbr: 111
18:28:30:060 : DFU status = 0
18:28:30:060 : DFU State = 4
18:28:30:060 : DFU status = 0
18:28:30:060 : DFU State = 5
18:28:30:060 : sending packet nbr: 112
18:28:30:060 : DFU status = 0
18:28:30:060 : DFU State = 4
18:28:30:060 : DFU status = 0
18:28:30:060 : DFU State = 5
18:28:30:061 : sending packet nbr: 113
18:28:30:061 : DFU status = 0
18:28:30:061 : DFU State = 4
18:28:30:061 : DFU status = 0
18:28:30:061 : DFU State = 5
18:28:30:061 : sending packet nbr: 114
18:28:30:061 : DFU status = 0
18:28:30:061 : DFU State = 4
18:28:30:061 : DFU status = 0
18:28:30:061 : DFU State = 5
18:28:30:061 : sending packet nbr: 115
18:28:30:061 : DFU status = 0
18:28:30:061 : DFU State = 4
18:28:30:061 : DFU status = 0
18:28:30:062 : DFU State = 5
18:28:30:062 : sending packet nbr: 116
18:28:30:062 : DFU status = 0
18:28:30:062 : DFU State = 4
18:28:30:062 : DFU status = 0
18:28:30:062 : DFU State = 5
18:28:30:062 : sending packet nbr: 117
18:28:30:062 : DFU status = 0
18:28:30:062 : DFU State = 4
18:28:30:062 : DFU status = 0
18:28:30:063 : DFU State = 5
18:28:30:063 : sending packet nbr: 118
18:28:30:063 : DFU status = 0
18:28:30:063 : DFU State = 4
18:28:30:063 : DFU status = 0
18:28:30:063 : DFU State = 5
18:28:30:063 : sending packet nbr: 119
18:28:30:063 : DFU status = 0
18:28:30:063 : DFU State = 4
18:28:30:063 : DFU status = 0
18:28:30:063 : DFU State = 5
18:28:30:063 : sending packet nbr: 120
18:28:30:063 : DFU status = 0
18:28:30:064 : DFU State = 4
18:28:30:064 : DFU status = 0
18:28:30:064 : DFU State = 5
18:28:30:064 : sending packet nbr: 121
18:28:30:064 : DFU status = 0
18:28:30:064 : DFU State = 4
18:28:30:064 : DFU status = 0
18:28:30:064 : DFU State = 5
18:28:30:064 : sending packet nbr: 122
18:28:30:064 : DFU status = 0
18:28:30:065 : DFU State = 4
18:28:30:065 : DFU status = 0
18:28:30:065 : DFU State = 5
18:28:30:065 : sending packet nbr: 123
18:28:30:065 : DFU status = 0
18:28:30:065 : DFU State = 4
18:28:30:065 : DFU status = 0
18:28:30:065 : DFU State = 5
18:28:30:066 : sending packet nbr: 124
18:28:30:066 : DFU status = 0
18:28:30:066 : DFU State = 4
18:28:30:066 : DFU status = 0
18:28:30:066 : DFU State = 5
18:28:30:066 : sending packet nbr: 125
18:28:30:066 : DFU status = 0
18:28:30:066 : DFU State = 4
18:28:30:066 : DFU status = 0
18:28:30:066 : DFU State = 5
18:28:30:066 : sending packet nbr: 126
18:28:30:066 : DFU status = 0
18:28:30:067 : DFU State = 4
18:28:30:067 : DFU status = 0
18:28:30:067 : DFU State = 5
18:28:30:067 : sending packet nbr: 127
18:28:30:067 : DFU status = 0
18:28:30:067 : DFU State = 4
18:28:30:067 : DFU status = 0
18:28:30:067 : DFU State = 5
18:28:30:067 : sending packet nbr: 128
18:28:30:067 : DFU status = 0
18:28:30:067 : DFU State = 4
18:28:30:067 : DFU status = 0
18:28:30:067 : DFU State = 5
18:28:30:067 : sending packet nbr: 129
18:28:30:067 : DFU status = 0
18:28:30:068 : DFU State = 4
18:28:30:068 : DFU status = 0
18:28:30:068 : DFU State = 5
18:28:30:068 : sending packet nbr: 130
18:28:30:068 : DFU status = 0
18:28:30:068 : DFU State = 4
18:28:30:068 : DFU status = 0
18:28:30:068 : DFU State = 5
18:28:30:068 : sending packet nbr: 131
18:28:30:068 : DFU status = 0
18:28:30:068 : DFU State = 4
18:28:30:068 : DFU status = 0
18:28:30:068 : DFU State = 5
18:28:30:068 : sending packet nbr: 132
18:28:30:068 : DFU status = 0
18:28:30:069 : DFU State = 4
18:28:30:069 : DFU status = 0
18:28:30:069 : DFU State = 5
18:28:30:069 : sending packet nbr: 133
18:28:30:069 : DFU status = 0
18:28:30:069 : DFU State = 4
18:28:30:069 : DFU status = 0
18:28:30:069 : DFU State = 5
18:28:30:069 : sending packet nbr: 134
18:28:30:069 : DFU status = 0
18:28:30:070 : DFU State = 4
18:28:30:070 : DFU status = 0
18:28:30:070 : DFU State = 5
18:28:30:070 : sending packet nbr: 135
18:28:30:070 : DFU status = 0
18:28:30:070 : DFU State = 4
18:28:30:070 : DFU status = 0
18:28:30:070 : DFU State = 5
18:28:30:070 : sending packet nbr: 136
18:28:30:070 : DFU status = 0
18:28:30:070 : DFU State = 4
18:28:30:070 : DFU status = 0
18:28:30:070 : DFU State = 5
18:28:30:070 : sending packet nbr: 137
18:28:30:070 : DFU status = 0
18:28:30:071 : DFU State = 4
18:28:30:071 : DFU status = 0
18:28:30:071 : DFU State = 5
18:28:30:071 : sending packet nbr: 138
18:28:30:071 : DFU status = 0
18:28:30:071 : DFU State = 4
18:28:30:071 : DFU status = 0
18:28:30:071 : DFU State = 5
18:28:30:071 : sending packet nbr: 139
18:28:30:071 : DFU status = 0
18:28:30:071 : DFU State = 4
18:28:30:071 : DFU status = 0
18:28:30:071 : DFU State = 5
18:28:30:071 : sending packet nbr: 140
18:28:30:071 : DFU status = 0
18:28:30:071 : DFU State = 4
18:28:30:072 : DFU status = 0
18:28:30:072 : DFU State = 5
18:28:30:072 : sending packet nbr: 141
18:28:30:072 : DFU status = 0
18:28:30:072 : DFU State = 4
18:28:30:072 : DFU status = 0
18:28:30:072 : DFU State = 5
18:28:30:072 : sending packet nbr: 142
18:28:30:072 : DFU status = 0
18:28:30:072 : DFU State = 4
18:28:30:072 : DFU status = 0
18:28:30:072 : DFU State = 5
18:28:30:072 : sending packet nbr: 143
18:28:30:073 : DFU status = 0
18:28:30:073 : DFU State = 4
18:28:30:073 : DFU status = 0
18:28:30:073 : DFU State = 5
18:28:30:073 : sending packet nbr: 144
18:28:30:073 : DFU status = 0
18:28:30:073 : DFU State = 4
18:28:30:073 : DFU status = 0
18:28:30:073 : DFU State = 5
18:28:30:074 : sending packet nbr: 145
18:28:30:074 : DFU status = 0
18:28:30:074 : DFU State = 4
18:28:30:074 : DFU status = 0
18:28:30:074 : DFU State = 5
18:28:30:074 : sending packet nbr: 146
18:28:30:074 : DFU status = 0
18:28:30:074 : DFU State = 4
18:28:30:074 : DFU status = 0
18:28:30:074 : DFU State = 5
18:28:30:075 : sending packet nbr: 147
18:28:30:075 : DFU status = 0
18:28:30:075 : DFU State = 4
18:28:30:075 : DFU status = 0
18:28:30:075 : DFU State = 5
18:28:30:075 : sending packet nbr: 148
18:28:30:075 : DFU status = 0
18:28:30:075 : DFU State = 4
18:28:30:075 : DFU status = 0
18:28:30:075 : DFU State = 5
18:28:30:075 : sending packet nbr: 149
18:28:30:075 : DFU status = 0
18:28:30:075 : DFU State = 4
18:28:30:075 : DFU status = 0
18:28:30:075 : DFU State = 5
18:28:30:075 : sending packet nbr: 150
18:28:30:076 : DFU status = 0
18:28:30:076 : DFU State = 4
18:28:30:076 : DFU status = 0
